"location","population","highest_infection_count","percent_population_infected"
Seychelles,98910,20593,0.2082
Montenegro,628051,124485,0.1982
Andorra,77354,15113,0.1954
San Marino,34010,5408,0.1590
Czechia,10724553,1684881,0.1571
Bahrain,1748295,274041,0.1567
Maldives,543620,83248,0.1531
Georgia,3979773,589727,0.1482
Israel,8789776,1208403,0.1375
Slovenia,2078723,280544,0.1350
Cyprus,888005,116494,0.1312
United States,332915074,41785903,0.1255
Serbia,6804596,846114,0.1243
Luxembourg,634814,77098,0.1214
Netherlands,17173094,2016225,0.1174
Lithuania,2689862,312481,0.1162
Argentina,45605823,5234851,0.1148
Sweden,10160159,1143973,0.1126
Estonia,1325188,148391,0.1120
Uruguay,3485152,387299,0.1111
United Kingdom,68207114,7373451,0.1081
Panama,4381583,463459,0.1058
Spain,46745211,4926324,0.1054
Belgium,11632334,1217473,0.1047
Portugal,10167923,1059409,0.1042
France,67564251,7022203,0.1039
Brazil,213993441,21069017,0.0985
Costa Rica,5139053,502362,0.0978
Colombia,51265841,4936052,0.0963
Croatia,4081657,388260,0.0951
Kuwait,4328553,411018,0.0950
Switzerland,8715494,820982,0.0942
Lebanon,6769151,616179,0.0910
North Macedonia,2082661,185450,0.0890
Liechtenstein,38254,3394,0.0887
Chile,19212362,1645820,0.0857
Hungary,9634162,816680,0.0848
Armenia,2968128,251323,0.0847
Monaco,39520,3288,0.0832
Kosovo,1932774,158396,0.0820
Qatar,2930524,235187,0.0803
Mongolia,3329282,266680,0.0801
Latvia,1866934,149081,0.0799
Turkey,85042736,6766978,0.0796
Austria,9043072,718091,0.0794
Jordan,10269022,811463,0.0790
Italy,60367471,4623155,0.0766
Poland,37797000,2895947,0.0766
Ireland,4982904,371301,0.0745
Slovakia,5460726,400348,0.0733
United Arab Emirates,9991083,731307,0.0732
Palestine,5222756,379635,0.0727
Botswana,2397240,172252,0.0719
